0.691,0.02,0.211757,-0.706563,0,0.70765,0.231532,0.944961,0.231176,-0.668702,0.327184,-0.667674
0.686,0.02,0.216767,-0.737392,0,0.675465,0.214987,0.947997,0.234697,-0.640339,0.31828,-0.699045
0.681,0.02,0.221405,-0.730726,0,0.682671,0.222526,0.945382,0.238191,-0.645385,0.325965,-0.690815
0.676,0.02,0.225928,-0.741416,0,0.671046,0.227671,0.940686,0.251546,-0.631243,0.339278,-0.69744
0.671,0.02,0.230387,-0.752902,0,0.658133,0.242588,0.929588,0.277519,-0.611793,0.3686,-0.699888
0.666,0.02,0.234551,-0.765329,0,0.643639,0.209054,0.945783,0.248578,-0.608743,0.324799,-0.723835
0.661,0.02,0.238657,-0.782069,0,0.623192,0.221119,0.934936,0.27749,-0.582645,0.354816,-0.731184
0.656,0.02,0.242653,-0.781045,0,0.624475,0.221828,0.934781,0.277445,-0.583748,0.355223,-0.730106
0.651,0.02,0.246274,-0.81255,0,0.582891,0.181413,0.950334,0.252891,-0.553941,0.311231,-0.772195
0.646,0.02,0.250061,-0.791686,0,0.610929,0.190582,0.950097,0.24697,-0.580442,0.311955,-0.752178
0.641,0.02,0.253655,-0.825644,0,0.564191,0.178823,0.948441,0.261692,-0.535102,0.316955,-0.783074
0.636,0.02,0.257026,-0.833769,0,0.552114,0.174758,0.948584,0.263909,-0.523727,0.316526,-0.790899
0.631,0.02,0.260292,-0.833762,0,0.552124,0.205658,0.928038,0.310565,-0.512392,0.372486,-0.773763
0.626,0.02,0.263603,-0.833762,0,0.552124,0.205658,0.928038,0.310565,-0.512392,0.372486,-0.773763
0.621,0.02,0.266716,-0.854702,0,0.51912,0.168636,0.945766,0.277649,-0.490965,0.324849,-0.808348
0.616,0.02,0.269783,-0.866119,0,0.499838,0.178814,0.93382,0.309849,-0.466758,0.357744,-0.808799
0.611,0.02,0.272708,-0.859501,0,0.511133,0.184678,0.932446,0.310547,-0.476604,0.361311,-0.801438
0.606,0.02,0.275583,-0.881071,0,0.472983,0.150477,0.948042,0.280307,-0.448408,0.318144,-0.835293
0.601,0.02,0.278267,-0.881071,0,0.472983,0.150477,0.948042,0.280307,-0.448408,0.318144,-0.835293
0.596,0.02,0.280991,-0.887388,0,0.461023,0.157956,0.939474,0.304038,-0.433119,0.342621,-0.833678
0.591,0.02,0.283586,-0.887754,0,0.460318,0.157616,0.939551,0.303974,-0.432493,0.342408,-0.834091
0.586,0.02,0.286148,-0.908758,0,0.417323,0.137276,0.944349,0.298932,-0.394099,0.328945,-0.858185
0.581,0.02,0.288445,-0.908758,0,0.417323,0.137276,0.944349,0.298932,-0.394099,0.328945,-0.858185
0.576,0.02,0.290759,-0.902597,0,0.430487,0.144999,0.941567,0.304017,-0.405333,0.336825,-0.849855
0.571,0.02,0.293056,-0.918836,0,0.39464,0.146648,0.928393,0.341439,-0.366381,0.371599,-0.853041
0.566,0.02,0.295203,-0.918851,0,0.394605,0.146632,0.928396,0.341438,-0.36635,0.371592,-0.853058
0.561,0.02,0.297343,-0.927976,0,0.372641,0.114982,0.951205,0.286336,-0.354458,0.30856,-0.882695
0.556,0.02,0.29929,-0.936391,0,0.350959,0.116147,0.943651,0.30989,-0.331183,0.330941,-0.883626
0.551,0.02,0.301155,-0.941095,0,0.338143,0.110588,0.945009,0.30778,-0.319548,0.327045,-0.889343
0.546,0.02,0.302933,-0.947042,0,0.321111,0.111443,0.937845,0.328676,-0.301152,0.347056,-0.888178
0.541,0.02,0.304574,-0.952697,0,0.30392,0.106224,0.936932,0.332979,-0.284753,0.349511,-0.892613
0.536,0.02,0.30613,-0.955169,0,0.296061,0.101354,0.939576,0.326993,-0.278172,0.342341,-0.897454
0.531,0.02,0.307725,-0.951191,0,0.308604,0.104702,0.940687,0.322717,-0.290299,0.339277,-0.894772
0.526,0.02,0.309347,-0.951191,0,0.308604,0.104702,0.940687,0.322717,-0.290299,0.339277,-0.894772
0.521,0.02,0.310781,-0.964967,0,0.262371,0.0849317,0.946157,0.312368,-0.248244,0.323709,-0.91301
0.516,0.02,0.31214,-0.964967,0,0.262371,0.0849317,0.946157,0.312368,-0.248244,0.323709,-0.91301
0.511,0.02,0.313489,-0.973034,0,0.230662,0.081423,0.935625,0.343477,-0.215813,0.352996,-0.910395
0.506,0.02,0.314674,-0.973034,0,0.230662,0.081423,0.935625,0.343477,-0.215813,0.352996,-0.910395
0.501,0.02,0.315869,-0.972536,0,0.232751,0.0823354,0.93534,0.344034,-0.217701,0.353749,-0.909652
0.496,0.02,0.317047,-0.980527,0,0.196384,0.0642089,0.94504,0.320588,-0.185591,0.326955,-0.926637
0.491,0.02,0.318021,-0.985835,0,0.167718,0.0591612,0.935721,0.347745,-0.156938,0.352741,-0.922466
0.486,0.02,0.318935,-0.982973,0,0.183751,0.0658692,0.933542,0.352365,-0.17154,0.358469,-0.917646
0.481,0.02,0.319822,-0.98616,0,0.165794,0.0652238,0.919366,0.387958,-0.152426,0.393402,-0.906643
0.476,0.02,0.320556,-0.989561,0,0.144117,0.0436226,0.953089,0.299529,-0.137356,0.302689,-0.94314
0.471,0.02,0.321274,-0.990029,0,0.140866,0.042554,0.95328,0.299077,-0.134284,0.302089,-0.943774
0.466,0.02,0.321867,-0.99165,0,0.12896,0.0485273,0.926498,0.373157,-0.119481,0.376299,-0.918762
0.461,0.02,0.322518,-0.99165,0,0.12896,0.0485273,0.926498,0.373157,-0.119481,0.376299,-0.918762
0.456,0.02,0.323108,-0.994907,0,0.100798,0.0385087,0.924146,0.380093,-0.093152,0.382039,-0.91944
0.451,0.02,0.323615,-0.994907,0,0.100798,0.0385087,0.924146,0.380093,-0.093152,0.382039,-0.91944
0.446,0.02,0.324106,-0.996674,0,0.0814905,0.032355,0.917801,0.39572,-0.0747921,0.39704,-0.914749
0.441,0.02,0.324511,-0.997439,0,0.0715291,0.0238709,0.942671,0.332868,-0.0674284,0.333722,-0.940257
0.436,0.02,0.32487,-0.997439,0,0.0715291,0.0238709,0.942671,0.332868,-0.0674284,0.333722,-0.940257
0.431,0.02,0.325127,-0.998781,0,0.0493525,0.0160724,0.945485,0.325268,-0.0466621,0.325664,-0.944333
0.426,0.02,0.325374,-0.998781,0,0.0493525,0.0160724,0.945485,0.325268,-0.0466621,0.325664,-0.944333
0.421,0.02,0.325602,-0.998917,0,0.0465362,0.0148736,0.947548,0.319266,-0.0440953,0.319612,-0.946522
0.416,0.02,0.325835,-0.998917,0,0.0465362,0.0148736,0.947548,0.319266,-0.0440953,0.319612,-0.946522
0.411,0.02,0.325879,-0.999966,0,-0.00828189,-0.00255831,0.951093,0.308893,0.00787685,0.308904,-0.951061
0.406,0.02,0.325838,-0.999966,0,-0.00828189,-0.00255831,0.951093,0.308893,0.00787685,0.308904,-0.951061
0.401,0.02,0.325831,-1,0,0.000362123,0.000109579,0.953117,0.302601,-0.000345146,0.302601,-0.953117
0.396,0.02,0.325828,-0.998735,0,-0.0502786,-0.0154316,0.951734,0.306534,0.0478519,0.306923,-0.950531
0.391,0.02,0.325541,-0.99796,0,-0.0638353,-0.0268667,0.907118,0.420018,0.0579061,0.420876,-0.905268
0.386,0.02,0.325197,-0.996462,0,-0.0840443,-0.0329721,0.91983,0.39093,0.0773064,0.392318,-0.916575
0.381,0.02,0.324775,-0.996462,0,-0.0840443,-0.0329721,0.91983,0.39093,0.0773064,0.392318,-0.916575
0.376,0.02,0.324355,-0.997215,0,-0.0745766,-0.0286255,0.923399,0.382772,0.068864,0.38384,-0.920828
0.371,0.02,0.32385,-0.994862,0,-0.101237,-0.0387088,0.924013,0.380396,0.093544,0.38236,-0.919266
0.366,0.02,0.323329,-0.991611,0,-0.129255,-0.0501143,0.921779,0.384464,0.119145,0.387716,-0.914046
0.361,0.02,0.322649,-0.989425,0,-0.145044,-0.0537131,0.928903,0.366406,0.134732,0.370322,-0.91908
0.356,0.02,0.32192,-0.990027,0,-0.14088,-0.0520365,0.929283,0.365685,0.130917,0.369369,-0.920015
0.351,0.02,0.321208,-0.990027,0,-0.14088,-0.0520365,0.929283,0.365685,0.130917,0.369369,-0.920015
0.346,0.02,0.320427,-0.985123,0,-0.171853,-0.0635268,0.929168,0.364158,0.15968,0.369658,-0.915344
0.341,0.02,0.319554,-0.985123,0,-0.171853,-0.0635268,0.929168,0.364158,0.15968,0.369658,-0.915344
0.336,0.02,0.318551,-0.980857,0,-0.194732,-0.0664001,0.94007,0.334455,0.183062,0.340982,-0.922074
0.331,0.02,0.31755,-0.977822,0,-0.209438,-0.069633,0.943112,0.325103,0.197523,0.332476,-0.922195
0.326,0.02,0.316308,-0.967839,0,-0.251572,-0.0990484,0.919231,0.381056,0.231252,0.393719,-0.889667
0.321,0.02,0.315067,-0.971909,0,-0.235357,-0.0921993,0.920075,0.380738,0.216546,0.391742,-0.894229
0.316,0.02,0.313807,-0.969241,0,-0.246112,-0.0941652,0.92391,0.370842,0.227386,0.382611,-0.895491
0.311,0.02,0.312491,-0.966926,0,-0.255056,-0.0981521,0.922989,0.372098,0.235414,0.384826,-0.892463
0.306,0.02,0.311073,-0.959313,0,-0.282343,-0.101266,0.933468,0.344069,0.263558,0.358662,-0.895488
0.301,0.02,0.309595,-0.953044,0,-0.302832,-0.130315,0.902676,0.410115,0.273359,0.430321,-0.86029
0.296,0.02,0.307965,-0.948435,0,-0.316973,-0.125139,0.91877,0.374436,0.291225,0.394794,-0.871393
0.291,0.02,0.306307,-0.951573,0,-0.307422,-0.121443,0.918665,0.375907,0.282418,0.395038,-0.874177
0.286,0.02,0.304635,-0.942759,0,-0.333475,-0.119183,0.933952,0.336939,0.311449,0.357397,-0.880492
0.281,0.02,0.302774,-0.936453,0,-0.350792,-0.126447,0.932775,0.337554,0.32721,0.36046,-0.8735
0.276,0.02,0.300828,-0.927468,0,-0.373903,-0.155531,0.90938,0.385795,0.34002,0.415966,-0.843421
0.271,0.02,0.298812,-0.927468,0,-0.373903,-0.155531,0.90938,0.385795,0.34002,0.415966,-0.843421
0.266,0.02,0.296842,-0.924795,0,-0.380465,-0.145854,0.9236,0.354528,0.351397,0.383358,-0.854141
0.261,0.02,0.294786,-0.924943,0,-0.380106,-0.14568,0.92364,0.354495,0.351081,0.383262,-0.854314
0.256,0.02,0.292686,-0.91673,0,-0.399508,-0.142698,0.934034,0.327441,0.373154,0.357184,-0.856257
0.251,0.02,0.290425,-0.908201,0,-0.418535,-0.168295,0.915593,0.365193,0.383208,0.402106,-0.831542
0.246,0.02,0.288149,-0.911469,0,-0.411368,-0.164963,0.916073,0.365509,0.376843,0.401011,-0.834973
0.241,0.02,0.285758,-0.902292,0,-0.431125,-0.159984,0.928599,0.334828,0.400342,0.371086,-0.837867
0.236,0.02,0.283369,-0.902292,0,-0.431125,-0.159984,0.928599,0.334828,0.400342,0.371086,-0.837867
0.231,0.02,0.280818,-0.882691,0,-0.469955,-0.184996,0.919262,0.347468,0.432011,0.393647,-0.811424
0.226,0.02,0.278153,-0.874464,0,-0.485091,-0.18695,0.922753,0.337011,0.447619,0.385392,-0.806914
0.221,0.02,0.275423,-0.879476,0,-0.475943,-0.182021,0.923979,0.336349,0.439762,0.382442,-0.812618
0.216,0.02,0.272672,-0.871202,0,-0.490925,-0.210094,0.9038,0.372835,0.443698,0.427955,-0.787392
0.211,0.02,0.269679,-0.852205,0,-0.523209,-0.199871,0.924158,0.32555,0.483528,0.38201,-0.787572
0.206,0.02,0.266667,-0.85855,0,-0.51273,-0.196287,0.92382,0.328676,0.47367,0.382826,-0.793146
0.201,0.02,0.263444,-0.810712,0,-0.585445,-0.226888,0.92185,0.31419,0.539692,0.387548,-0.747355
0.196,0.02,0.259886,-0.842638,0,-0.538481,-0.20471,0.92492,0.320339,0.498052,0.380162,-0.779372
0.191,0.02,0.256515,-0.817336,0,-0.576162,-0.201842,0.93663,0.28633,0.53965,0.350321,-0.765541
0.186,0.02,0.252807,-0.811641,0,-0.584157,-0.224819,0.922974,0.312369,0.539162,0.384861,-0.749124
0.181,0.02,0.249096,-0.788556,0,-0.614963,-0.205661,0.942421,0.263716,0.579554,0.334429,-0.743152
0.176,0.02,0.245205,-0.774439,0,-0.632649,-0.249316,0.919075,0.305192,0.581452,0.394082,-0.711767
0.171,0.02,0.241203,-0.767262,0,-0.641334,-0.224516,0.936721,0.2686,0.600751,0.350076,-0.71871
0.166,0.02,0.237162,-0.790759,0,-0.612128,-0.214188,0.936785,0.276692,0.573432,0.349907,-0.740771
0.161,0.02,0.233115,-0.759001,0,-0.651089,-0.210553,0.946267,0.24545,0.616104,0.323386,-0.718218
0.156,0.02,0.228808,-0.755216,0,-0.655476,-0.212217,0.946139,0.244508,0.620172,0.32376,-0.714539
0.151,0.02,0.22436,-0.73907,0,-0.673628,-0.227927,0.941018,0.25007,0.633896,0.338358,-0.695478
0.146,0.02,0.219748,-0.733869,0,-0.679291,-0.223744,0.944198,0.241721,0.641385,0.329379,-0.692918
0.141,0.02,0.215015,-0.733046,0,-0.680179,-0.241095,0.935072,0.259833,0.636017,0.354457,-0.685451
0.136,0.02,0.210289,-0.714005,0,-0.70014,-0.214322,0.951995,0.218566,0.66653,0.306113,-0.67973
0.131,0.02,0.205476,-0.707079,0,-0.707134,-0.251268,0.93474,0.251248,0.660987,0.355333,-0.660935
0.126,0.02,0.200348,-0.688018,0,-0.725693,-0.225178,0.950641,0.213488,0.689874,0.310293,-0.654058
0.121,0.02,0.195074,-0.688018,0,-0.725693,-0.225178,0.950641,0.213488,0.689874,0.310293,-0.654058
0.116,0.02,0.189672,-0.673628,0,-0.739071,-0.220762,0.954346,0.201214,0.705329,0.298703,-0.642874
0.116,0.025,0.19178,-0.685899,0,-0.727697,-0.195018,0.963421,0.183817,0.701078,0.267994,-0.660809
0.116,0.03,0.19353,-0.682649,0,-0.730746,-0.152287,0.978044,0.142264,0.714702,0.2084,-0.667661
0.116,0.035,0.195091,-0.682649,0,-0.730746,-0.152287,0.978044,0.142264,0.714702,0.2084,-0.667661
0.116,0.04,0.196113,-0.674287,0,-0.73847,-0.0980003,0.991155,0.0894827,0.731938,0.132707,-0.668323
0.116,0.045,0.197221,-0.648546,0,-0.761176,-0.0796683,0.994508,0.06788,0.756995,0.104665,-0.644984
0.116,0.05,0.198033,-0.648546,0,-0.761176,-0.0796683,0.994508,0.06788,0.756995,0.104665,-0.644984
0.116,0.055,0.198835,-0.649452,0,-0.760403,-0.0786999,0.99463,0.0672168,0.756319,0.103498,-0.645964
0.121,0.055,0.204706,-0.647466,0,-0.762094,-0.0788741,0.99463,0.0670105,0.758002,0.103497,-0.643989
0.126,0.055,0.210335,-0.681927,0,-0.73142,-0.0901852,0.992369,0.0840826,0.725839,0.123302,-0.676723
0.131,0.055,0.215701,-0.686751,0,-0.726893,-0.0735794,0.994864,0.069516,0.723159,0.101225,-0.683223
0.136,0.055,0.220901,-0.696675,0,-0.717387,-0.0718741,0.994968,0.069799,0.713777,0.100189,-0.69317
0.141,0.055,0.225835,-0.716024,0,-0.698076,-0.0829209,0.99292,0.0850529,0.693133,0.118785,-0.710955
0.146,0.055,0.230651,-0.721648,0,-0.69226,-0.0822087,0.992924,0.0856986,0.687362,0.118754,-0.716541
0.151,0.055,0.235211,-0.746669,0,-0.665196,-0.0826495,0.992251,0.0927724,0.660041,0.124248,-0.740883
0.156,0.055,0.239734,-0.738719,0,-0.674014,-0.0836732,0.992265,0.0917058,0.6688,0.124142,-0.733005
0.161,0.055,0.244085,-0.768095,0,-0.640336,-0.0905231,0.989957,0.108584,0.633905,0.141368,-0.760381
0.166,0.055,0.248308,-0.758763,0,-0.651367,-0.0913748,0.990112,0.10644,0.644926,0.140282,-0.75126
0.171,0.055,0.252461,-0.782226,0,-0.622995,-0.0872911,0.990135,0.109602,0.616849,0.140115,-0.77451
0.176,0.055,0.256422,-0.787391,0,-0.616454,-0.086703,0.99006,0.110745,0.610327,0.140648,-0.779564
0.181,0.055,0.260306,-0.803621,0,-0.595141,-0.0809961,0.990696,0.109369,0.589604,0.136096,-0.796144
0.186,0.055,0.264009,-0.803621,0,-0.595141,-0.0809961,0.990696,0.109369,0.589604,0.136096,-0.796144
0.191,0.055,0.267569,-0.820378,0,-0.571822,-0.0782612,0.99059,0.112279,0.566441,0.136863,-0.812658
0.196,0.055,0.271054,-0.820378,0,-0.571822,-0.0782612,0.99059,0.112279,0.566441,0.136863,-0.812658
0.201,0.055,0.274324,-0.842021,0,-0.539444,-0.0811809,0.988612,0.126716,0.533301,0.15049,-0.832432
0.206,0.055,0.277414,-0.856196,0,-0.51665,-0.0807616,0.987707,0.133839,0.510299,0.156318,-0.845671
0.211,0.055,0.280395,-0.85488,0,-0.518826,-0.0773502,0.988824,0.127451,0.513028,0.149087,-0.845326
0.216,0.055,0.283372,-0.862139,0,-0.506672,-0.0807604,0.987215,0.13742,0.500194,0.159394,-0.851116
0.221,0.055,0.286082,-0.88527,0,-0.465077,-0.0707581,0.988359,0.134687,0.459663,0.152143,-0.874964
0.226,0.055,0.288751,-0.879671,0,-0.475584,-0.0722713,0.988386,0.133678,0.47006,0.151963,-0.869454
0.231,0.055,0.291404,-0.892461,0,-0.451125,-0.065361,0.989449,0.129304,0.446365,0.144885,-0.883044
0.236,0.055,0.29388,-0.903148,0,-0.42933,-0.0681794,0.98731,0.143424,0.423882,0.158804,-0.891687
0.241,0.055,0.296257,-0.903148,0,-0.42933,-0.0681794,0.98731,0.143424,0.423882,0.158804,-0.891687
0.246,0.055,0.298482,-0.917506,0,-0.397723,-0.0621931,0.987698,0.143473,0.39283,0.156373,-0.906218
0.251,0.055,0.300649,-0.917692,0,-0.397293,-0.0621089,0.987705,0.143463,0.392408,0.15633,-0.906409
0.256,0.055,0.302825,-0.916154,0,-0.400826,-0.0613518,0.988216,0.14023,0.396102,0.153063,-0.905359
0.261,0.055,0.304917,-0.925494,0,-0.378762,-0.0564837,0.988818,0.138016,0.374527,0.149127,-0.915145
0.266,0.055,0.306922,-0.92377,0,-0.382948,-0.0633985,0.986201,0.152934,0.377664,0.165554,-0.911023
0.271,0.055,0.30888,-0.935526,0,-0.353257,-0.0490121,0.990328,0.129798,0.349841,0.138743,-0.926478
0.276,0.055,0.310709,-0.941761,0,-0.336282,-0.0502409,0.988777,0.1407,0.332508,0.149401,-0.931192
0.281,0.055,0.312446,-0.944987,0,-0.327107,-0.0477671,0.98928,0.137995,0.3236,0.146029,-0.934857
0.286,0.055,0.314111,-0.949838,0,-0.312741,-0.0493258,0.987484,0.149809,0.308827,0.157721,-0.93795
0.291,0.055,0.315791,-0.947948,0,-0.318425,-0.0505759,0.987306,0.150564,0.314383,0.158832,-0.935915
0.296,0.055,0.317411,-0.956436,0,-0.291942,-0.0457597,0.98764,0.149914,0.288334,0.156742,-0.944614
0.301,0.055,0.318937,-0.956436,0,-0.291942,-0.0457597,0.98764,0.149914,0.288334,0.156742,-0.944614
0.306,0.055,0.320392,-0.965064,0,-0.262016,-0.0376654,0.989614,0.13873,0.259295,0.143752,-0.95504
0.311,0.055,0.32175,-0.965064,0,-0.262016,-0.0376654,0.989614,0.13873,0.259295,0.143752,-0.95504
0.316,0.055,0.323088,-0.969835,0,-0.243761,-0.0316434,0.991538,0.125898,0.241699,0.129813,-0.961629
0.321,0.055,0.324282,-0.972931,0,-0.231095,-0.0401417,0.984798,0.169001,0.227581,0.173703,-0.958141
0.326,0.055,0.325467,-0.97425,0,-0.225472,-0.0391613,0.984801,0.169213,0.222045,0.173686,-0.959442
0.331,0.055,0.32662,-0.976568,0,-0.215208,-0.0330384,0.988146,0.149921,0.212657,0.153518,-0.964992
0.336,0.055,0.327675,-0.980749,0,-0.195271,-0.0296586,0.988398,0.14896,0.193006,0.151884,-0.969371
0.341,0.055,0.328647,-0.981712,0,-0.19037,-0.0302696,0.987278,0.156096,0.187948,0.159004,-0.969223
0.346,0.055,0.329529,-0.984949,0,-0.172843,-0.0271281,0.987606,0.15459,0.170701,0.156953,-0.972742
0.351,0.055,0.330251,-0.99115,0,-0.132743,-0.0180147,0.990749,0.13451,0.131515,0.135711,-0.981981
0.356,0.055,0.33094,-0.98951,0,-0.144467,-0.0206731,0.989708,0.141598,0.14298,0.1431,-0.979326
0.361,0.055,0.331584,-0.992326,0,-0.123648,-0.0189091,0.988238,0.151753,0.122194,0.152927,-0.980654
0.366,0.055,0.332191,-0.99428,0,-0.106804,-0.0146044,0.990607,0.135959,0.1058,0.136741,-0.984941
0.371,0.055,0.332649,-0.995996,0,-0.0894021,-0.0125717,0.990064,0.140057,0.0885138,0.14062,-0.986099
0.376,0.055,0.333098,-0.995996,0,-0.0894021,-0.0125717,0.990064,0.140057,0.0885138,0.14062,-0.986099
0.381,0.055,0.333508,-0.997612,0,-0.0690635,-0.0105523,0.988258,0.152426,0.0682526,0.152791,-0.985899
0.386,0.055,0.333854,-0.997612,0,-0.0690635,-0.0105523,0.988258,0.152426,0.0682526,0.152791,-0.985899
0.391,0.055,0.334158,-0.998471,0,-0.0552866,-0.00840386,0.98838,0.151773,0.0546442,0.152005,-0.986868
0.396,0.055,0.334366,-0.999945,0,-0.0104408,-0.00146003,0.990174,0.139831,0.0103382,0.139838,-0.99012
0.401,0.055,0.334418,-0.999945,0,-0.0104408,-0.00146003,0.990174,0.139831,0.0103382,0.139838,-0.99012
0.406,0.055,0.334524,-1,0,-0.000467986,-7.78206e-05,0.986077,0.166288,0.00046147,0.166288,-0.986077
0.411,0.055,0.334526,-1,0,-0.000467986,-7.78206e-05,0.986077,0.166288,0.00046147,0.166288,-0.986077
0.416,0.055,0.33445,-0.999553,0,0.0298823,0.004615,0.988002,0.154371,-0.0295237,0.15444,-0.987561
0.421,0.055,0.3343,-0.999553,0,0.0298832,0.00461518,0.988002,0.154372,-0.0295246,0.154441,-0.987561
0.426,0.055,0.334113,-0.998617,0,0.0525659,0.0081528,0.987899,0.154882,-0.0519299,0.155097,-0.986533
0.431,0.055,0.333851,-0.998671,0,0.0515341,0.0080518,0.987719,0.156035,-0.0509012,0.156242,-0.986406
0.436,0.055,0.333575,-0.997763,0,0.0668506,0.0104489,0.987709,0.155952,-0.066029,0.156302,-0.9855
0.441,0.055,0.333224,-0.99717,0,0.0751835,0.0123674,0.986378,0.164031,-0.0741593,0.164497,-0.983586
0.446,0.055,0.332841,-0.995497,0,0.0947883,0.0151003,0.987229,0.158588,-0.0935778,0.159305,-0.982784
0.451,0.055,0.332365,-0.995497,0,0.0947883,0.0151003,0.987229,0.158588,-0.0935778,0.159305,-0.982784
0.456,0.055,0.331895,-0.995659,0,0.0930782,0.0147046,0.987442,0.157296,-0.0919093,0.157982,-0.983155
0.461,0.055,0.331345,-0.993194,0,0.116473,0.0177049,0.988379,0.150974,-0.115119,0.152009,-0.981652
0.466,0.055,0.330759,-0.993253,0,0.11597,0.0175673,0.98846,0.15046,-0.114632,0.151482,-0.981791
0.471,0.055,0.33008,-0.990633,0,0.136555,0.0218987,0.987058,0.158864,-0.134787,0.160366,-0.977811
0.476,0.055,0.32939,-0.990633,0,0.136555,0.0218987,0.987058,0.158864,-0.134787,0.160366,-0.977811
0.481,0.055,0.328702,-0.986677,0,0.16269,0.0230031,0.989954,0.139508,-0.161056,0.141392,-0.976765
0.486,0.055,0.327757,-0.978845,0,0.204605,0.037752,0.98283,0.180608,-0.201092,0.184512,-0.962038
0.491,0.055,0.326779,-0.981415,0,0.191899,0.0351617,0.98307,0.179825,-0.18865,0.18323,-0.964799
0.496,0.055,0.325763,-0.974673,0,0.223634,0.0409785,0.983068,0.178598,-0.219848,0.183239,-0.95817
0.501,0.055,0.324616,-0.974673,0,0.223634,0.0409785,0.983068,0.178598,-0.219848,0.183239,-0.95817
0.506,0.055,0.323488,-0.977746,0,0.209792,0.0363178,0.984902,0.169261,-0.206624,0.173113,-0.962984
0.511,0.055,0.322301,-0.971715,0,0.236158,0.0387705,0.986432,0.159528,-0.232954,0.164172,-0.95853
0.516,0.055,0.321081,-0.970786,0,0.239947,0.0356419,0.988906,0.144201,-0.237286,0.148541,-0.960016
0.521,0.055,0.319726,-0.961787,0,0.273798,0.0393642,0.989611,0.138277,-0.270953,0.143771,-0.951795
